android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    34:34:int getType() -> getType
    40:45:boolean checkPermission() -> checkPermission
    51:74:java.lang.String read() -> read
    79:106:void write(java.lang.String) -> write
    110:135:void clear() -> clear
    139:139:com.tencent.mid.sotrage.CheckEntity readCheckEntityIner() -> readCheckEntityIner
    145:145:void writeCheckEntityIner(com.tencent.mid.sotrage.CheckEntity) -> writeCheckEntityIner
com.tencent.mid.sotrage.Perference -> com.tencent.mid.sotrage.Perference:
    23:24:void <init>(android.content.Context,int) -> <init>
    28:28:int getType() -> getType
    33:33:java.lang.String read() -> read
    37:42:java.lang.String read(java.lang.String) -> read
    47:48:void write(java.lang.String) -> write
    51:59:void write(java.lang.String,java.lang.String) -> write
    63:63:boolean checkPermission() -> checkPermission
    68:76:void clear() -> clear
    80:89:com.tencent.mid.sotrage.CheckEntity readCheckEntityIner() -> readCheckEntityIner
    94:103:void writeCheckEntityIner(com.tencent.mid.sotrage.CheckEntity) -> writeCheckEntityIner
com.tencent.mid.sotrage.SettingSystem -> com.tencent.mid.sotrage.SettingSystem:
    com.tencent.mid.util.Logger logger -> logger
    24:25:void <init>(android.content.Context,int) -> <init>
    29:29:int getType() -> getType
    34:34:boolean checkPermission() -> checkPermission
    40:44:java.lang.String read() -> read
    49:55:void write(java.lang.String) -> write
    59:68:void clear() -> clear
    72:79:com.tencent.mid.sotrage.CheckEntity readCheckEntityIner() -> readCheckEntityIner
    84:92:void writeCheckEntityIner(com.tencent.mid.sotrage.CheckEntity) -> writeCheckEntityIner
    21:21:void <clinit>() -> <clinit>
com.tencent.mid.sotrage.StorageInterface -> com.tencent.mid.sotrage.StorageInterface:
    int VER_OLD -> VER_OLD
    int VER_CURRENT -> VER_CURRENT
    int VER_NEW -> VER_NEW
    java.lang.String STORAGE_TAG -> STORAGE_TAG
    java.lang.String MID_DIR -> MID_DIR
    java.lang.String MID_FILE_PATH -> MID_FILE_PATH
    java.lang.String KEY_SPLITER -> KEY_SPLITER
    java.lang.String CHECK_ENTITY_TAG -> CHECK_ENTITY_TAG
    int TYPE_STOREAGE_SETTING -> TYPE_STOREAGE_SETTING
    int TYPE_STOREAGE_INTERNAL -> TYPE_STOREAGE_INTERNAL
    int TYPE_STOREAGE_PERFERENCE -> TYPE_STOREAGE_PERFERENCE
    com.tencent.mid.util.Logger logger -> logger
    android.content.Context context -> context
    int version -> version
    33:34:java.lang.String getStoreageTag() -> getStoreageTag
    38:39:java.lang.String getMidDir() -> getMidDir
    43:44:java.lang.String getMidFilePath() -> getMidFilePath
    48:49:java.lang.String getCheckEntityTag() -> getCheckEntityTag
    53:54:java.lang.String getStorageKey() -> getStorageKey
    59:65:void <init>(android.content.Context,int) -> <init>
    int getType() -> getType
    70:73:java.lang.String readMid() -> readMid
    77:81:com.tencent.mid.api.MidEntity readMidEntity() -> readMidEntity
    85:88:void writeMid(java.lang.String) -> writeMid
    91:98:void writeMidEntity(com.tencent.mid.api.MidEntity) -> writeMidEntity
    101:105:void doClear() -> doClear
    108:111:com.tencent.mid.sotrage.CheckEntity readCheckEntity() -> readCheckEntity
    115:121:void writeCheckEntity(com.tencent.mid.sotrage.CheckEntity) -> writeCheckEntity
    com.tencent.mid.sotrage.CheckEntity readCheckEntityIner() -> readCheckEntityIner
    void writeCheckEntityIner(com.tencent.mid.sotrage.CheckEntity) -> writeCheckEntityIner
    void clear() -> clear
    boolean checkPermission() -> checkPermission
    java.lang.String read() -> read
    void write(java.lang.String) -> write
    136:136:java.lang.String encrypt(java.lang.String) -> encrypt
    140:140:java.lang.String decrypt(java.lang.String) -> decrypt
    57:57:void <clinit>() -> <clinit>
com.tencent.mid.sotrage.UnifiedStorage -> com.tencent.mid.sotrage.UnifiedStorage:
    java.util.Map storageMap -> storageMap
    android.content.Context context -> context
    com.tencent.mid.util.Logger logger -> logger
    com.tencent.mid.sotrage.UnifiedStorage instance -> instance
    java.util.Map newVersionMidStorageMap -> newVersionMidStorageMap
    com.tencent.mid.api.MidEntity newVersionMidEntity -> newVersionMidEntity
    java.util.Map oldMidStorageMap -> oldMidStorageMap
    com.tencent.mid.api.MidEntity cachedMid -> cachedMid
    boolean firstRead -> firstRead
    32:207:void <init>(android.content.Context) -> <init>
    51:54:com.tencent.mid.sotrage.UnifiedStorage getInstance(android.content.Context) -> getInstance
    65:74:java.util.Map getNewVersionMidStorageMap() -> getNewVersionMidStorageMap
    81:90:com.tencent.mid.api.MidEntity readNewVersionMidEntity() -> readNewVersionMidEntity
    94:95:java.lang.String readNewVersionMidStr() -> readNewVersionMidStr
    99:100:void writeNewVersionMidEntity(com.tencent.mid.api.MidEntity) -> writeNewVersionMidEntity
    104:116:void writeNewVersionMidEntityWithProvider(com.tencent.mid.api.MidEntity,boolean) -> writeNewVersionMidEntityWithProvider
    118:118:com.tencent.mid.api.MidEntity readPrivateNewVersionMidEntity() -> readPrivateNewVersionMidEntity
    122:122:com.tencent.mid.api.MidEntity readSettingNewVersionMidEntity() -> readSettingNewVersionMidEntity
    126:126:com.tencent.mid.api.MidEntity readSdCarkNewVersionMidEntity() -> readSdCarkNewVersionMidEntity
    130:135:void writePrivateNewVersionMidEntity(com.tencent.mid.api.MidEntity) -> writePrivateNewVersionMidEntity
    138:147:void writePublicNewVersionMidEntity(com.tencent.mid.api.MidEntity) -> writePublicNewVersionMidEntity
    153:162:java.util.Map getOldMidStorageMap() -> getOldMidStorageMap
    166:176:com.tencent.mid.api.MidEntity readOldMid() -> readOldMid
    183:190:java.lang.String readMidString() -> readMidString
    197:204:long readGuid() -> readGuid
    216:291:com.tencent.mid.api.MidEntity readMidEntity() -> readMidEntity
    295:295:com.tencent.mid.api.MidEntity readMidEntity(java.util.List) -> readMidEntity
    299:303:void writePrivateMidEntity(com.tencent.mid.api.MidEntity) -> writePrivateMidEntity
    306:314:void writePublicMidEntity(com.tencent.mid.api.MidEntity) -> writePublicMidEntity
    317:317:com.tencent.mid.api.MidEntity readPrivateMidEntity() -> readPrivateMidEntity
    321:321:com.tencent.mid.api.MidEntity readSettingMidEntity() -> readSettingMidEntity
    325:325:com.tencent.mid.api.MidEntity readSdCarkMidEntity() -> readSdCarkMidEntity
    329:335:com.tencent.mid.api.MidEntity readSpecialTypeMidEntity(int,java.util.Map) -> readSpecialTypeMidEntity
    346:358:com.tencent.mid.api.MidEntity readMidEntity(java.util.List,java.util.Map) -> readMidEntity
    368:378:void resetCheckEntity(int,int) -> resetCheckEntity
    387:389:com.tencent.mid.sotrage.CheckEntity readCheckEntity() -> readCheckEntity
    393:405:com.tencent.mid.sotrage.CheckEntity readCheckEntity(java.util.List) -> readCheckEntity
    412:416:void clear() -> clear
    419:423:void clearOldMid() -> clearOldMid
    426:431:void clearNewVersionMid() -> clearNewVersionMid
    439:445:void writeCheckEntity(com.tencent.mid.sotrage.CheckEntity) -> writeCheckEntity
    453:461:void writeMidEntity(com.tencent.mid.api.MidEntity) -> writeMidEntity
    464:476:void writeMidEntityWithProvide(com.tencent.mid.api.MidEntity,boolean) -> writeMidEntityWithProvide
    479:488:void writeOldMidEntity(com.tencent.mid.api.MidEntity) -> writeOldMidEntity
    48:48:void <clinit>() -> <clinit>
com.tencent.mid.util.AESHelper -> com.tencent.mid.util.AESHelper:
    javax.crypto.SecretKey key -> key
    java.lang.String KEY_ALGORITHM -> KEY_ALGORITHM
    java.lang.String CipherMode -> CipherMode
    javax.crypto.spec.IvParameterSpec iv -> iv
    java.util.List TWO_POWER_LIST -> TWO_POWER_LIST
    65:77:void <init>() -> <init>
    89:93:java.lang.String createSecretKeyString() -> createSecretKeyString
    97:112:javax.crypto.SecretKey createSecretKey() -> createSecretKey
    116:116:byte[] getKeyBytes() -> getKeyBytes
    121:121:java.lang.String getKeyString() -> getKeyString
    125:125:byte[] getIvBytes() -> getIvBytes
    129:129:java.lang.String getIvString() -> getIvString
    133:137:java.lang.String createIvParameterString() -> createIvParameterString
    141:145:javax.crypto.spec.IvParameterSpec createIvParameterSpec() -> createIvParameterSpec
    149:151:void initKeyAndIV() -> initKeyAndIV
    157:165:int searchTwoPowerLength(int,int) -> searchTwoPowerLength
    169:177:byte[] fillBytes(java.lang.String,int) -> fillBytes
    182:189:void setKeyAndIV(java.lang.String,java.lang.String) -> setKeyAndIV
    202:213:byte[] encrypt(byte[]) -> encrypt
    227:235:java.lang.String encrypt(java.lang.String) -> encrypt
    244:255:byte[] decrypt(byte[]) -> decrypt
    264:279:java.lang.String decrypt(java.lang.String) -> decrypt
    289:299:java.lang.String byte2hex(byte[]) -> byte2hex
    309:319:byte[] hex2byte(java.lang.String) -> hex2byte
    153:154:void <clinit>() -> <clinit>
com.tencent.mid.util.ConstantUtil -> com.tencent.mid.util.ConstantUtil:
    java.lang.String PREFIX -> PREFIX
    com.tencent.mid.sotrage.Perference perference -> perference
    android.content.Context context -> context
    com.tencent.mid.util.Logger logger -> logger
    com.tencent.mid.util.ConstantUtil instance -> instance
    int RSA_KEY_VERSION -> RSA_KEY_VERSION
    java.lang.String RSA_KEY_VERSION_KEY -> RSA_KEY_VERSION_KEY
    java.lang.String RSA_PK -> RSA_PK
    java.lang.String RSA_PK_KEY -> RSA_PK_KEY
    java.lang.String HTTP_SERVICE -> HTTP_SERVICE
    java.lang.String HTTP_SERVICE_KEY -> HTTP_SERVICE_KEY
    java.lang.String PSW_URL -> PSW_URL
    java.lang.String PSW_URL_KEY -> PSW_URL_KEY
    java.lang.String RMID_URL -> RMID_URL
    java.lang.String RMID_URL_KEY -> RMID_URL_KEY
    java.lang.String VMID_URL -> VMID_URL
    java.lang.String VMID_URL_KEY -> VMID_URL_KEY
    java.lang.String INFO_URL -> INFO_URL
    java.lang.String INFO_URL_KEY -> INFO_URL_KEY
    13:20:void <init>(android.content.Context) -> <init>
    25:28:com.tencent.mid.util.ConstantUtil getInstance(android.content.Context) -> getInstance
    35:48:void updateConstants(org.json.JSONObject) -> updateConstants
    56:61:int getRSAKeyVersion() -> getRSAKeyVersion
    66:68:void putRSAKeyVersion(int) -> putRSAKeyVersion
    76:82:java.lang.String getRSAPK() -> getRSAPK
    87:89:void putRSAPK(java.lang.String) -> putRSAPK
    97:103:java.lang.String getHttpService() -> getHttpService
    108:110:void putHttpService(java.lang.String) -> putHttpService
    118:124:java.lang.String getPSWUrl() -> getPSWUrl
    129:131:void putPSWUrl(java.lang.String) -> putPSWUrl
    137:137:java.lang.String getRequestMidUrl() -> getRequestMidUrl
    141:141:java.lang.String getRequestMidNewUrl() -> getRequestMidNewUrl
    145:147:void putRMidUrl(java.lang.String) -> putRMidUrl
    153:153:java.lang.String getVerifyMidUrl() -> getVerifyMidUrl
    157:159:void putVMidUrl(java.lang.String) -> putVMidUrl
    166:172:java.lang.String getInfoUrl() -> getInfoUrl
    177:179:void putInfoUrl(java.lang.String) -> putInfoUrl
    15:161:void <clinit>() -> <clinit>
com.tencent.mid.util.Env -> com.tencent.mid.util.Env:
    com.tencent.mid.util.Env$BasicEnv basicEnv -> basicEnv
    com.tencent.mid.util.Logger logger -> logger
    java.lang.Integer tel_network -> tel_network
    java.lang.String conn -> conn
    org.json.JSONObject attr_json -> attr_json
    173:186:void appendEnvAttr(android.content.Context,java.util.Map) -> appendEnvAttr
    189:192:com.tencent.mid.util.Env$BasicEnv getBasicEnv(android.content.Context) -> getBasicEnv
    163:205:void <init>(android.content.Context) -> <init>
    208:225:void encode(org.json.JSONObject) -> encode
    159:169:void <clinit>() -> <clinit>
com.tencent.mid.util.Env$1 -> com.tencent.mid.util.Env$1:
com.tencent.mid.util.Env$BasicEnv -> com.tencent.mid.util.Env$BasicEnv:
    java.lang.String appVersion -> appVersion
    java.lang.String sdkVersion -> sdkVersion
    android.util.DisplayMetrics display -> display
    int osVersion -> osVersion
    java.lang.String model -> model
    java.lang.String manufacture -> manufacture
    java.lang.String language -> language
    java.lang.String channel -> channel
    java.lang.String operator -> operator
    java.lang.String timezone -> timezone
    java.lang.String sd -> sd
    int jb -> jb
    java.lang.String packageName -> packageName
    android.content.Context ctx -> ctx
    java.lang.String allSensors -> allSensors
    java.lang.String cpuInfo -> cpuInfo
    java.lang.String ramInfo -> ramInfo
    java.lang.String romInfo -> romInfo
    java.lang.String ip -> ip
    36:106:void <init>(android.content.Context) -> <init>
    109:152:void encode(org.json.JSONObject) -> encode
    28:28:void <init>(android.content.Context,com.tencent.mid.util.Env$1) -> <init>
com.tencent.mid.util.Logger -> com.tencent.mid.util.Logger:
    java.lang.String tag -> tag
    boolean debugEnable -> debugEnable
    int logLevel -> logLevel
    32:32:boolean isDebugEnable() -> isDebugEnable
    41:42:void setDebugEnable(boolean) -> setDebugEnable
    58:58:int getLogLevel() -> getLogLevel
    62:63:void setLogLevel(int) -> setLogLevel
    24:66:void <init>() -> <init>
    24:70:void <init>(java.lang.String) -> <init>
    79:80:void setTag(java.lang.String) -> setTag
    88:109:java.lang.String getLoggerClassInfo() -> getLoggerClassInfo
    125:130:void info(java.lang.Object) -> info
    145:148:void i(java.lang.Object) -> i
    163:168:void verbose(java.lang.Object) -> verbose
    183:186:void v(java.lang.Object) -> v
    201:206:void warn(java.lang.Object) -> warn
    221:224:void w(java.lang.Object) -> w
    239:244:void error(java.lang.Object) -> error
    259:281:void error(java.lang.Exception) -> error
    296:299:void e(java.lang.Object) -> e
    314:317:void e(java.lang.Exception) -> e
    332:337:void debug(java.lang.Object) -> debug
    352:355:void d(java.lang.Object) -> d
    25:25:void <clinit>() -> <clinit>
com.tencent.mid.util.RC4 -> com.tencent.mid.util.RC4:
    byte[] key -> key
    9:9:void <init>() -> <init>
    24:24:byte[] encrypt(byte[]) -> encrypt
    28:28:byte[] decrypt(byte[]) -> decrypt
    32:65:byte[] encrypt(byte[],byte[]) -> encrypt
    78:78:byte[] decrypt(byte[],byte[]) -> decrypt
    22:22:void <clinit>() -> <clinit>
com.tencent.mid.util.RSAHelper -> com.tencent.mid.util.RSAHelper:
    java.security.interfaces.RSAPublicKey key -> key
    java.lang.String CipherMode -> CipherMode
    int MAX_ENCRYPT_BLOCK -> MAX_ENCRYPT_BLOCK
    28:28:void <init>() -> <init>
    46:57:void createPublicKey(java.lang.String) -> createPublicKey
    66:90:byte[] encrypt(byte[]) -> encrypt
    103:132:byte[] encrypt(java.lang.String) -> encrypt
    148:178:java.lang.String decrypt(byte[]) -> decrypt
    189:199:java.lang.String byte2hex(byte[]) -> byte2hex
    209:219:byte[] hex2byte(java.lang.String) -> hex2byte
    226:242:java.lang.String[] splitString(java.lang.String,int) -> splitString
    249:266:byte[][] splitArray(byte[],int) -> splitArray
    32:32:void <clinit>() -> <clinit>
com.tencent.mid.util.SettingsHelper -> com.tencent.mid.util.SettingsHelper:
    int logLimit -> logLimit
    int cur -> cur
    com.tencent.mid.util.SettingsHelper instnce -> instnce
    android.content.Context context -> context
    boolean canWrite -> canWrite
    17:26:boolean putString(java.lang.String,java.lang.String) -> putString
    31:37:java.lang.String getString(java.lang.String) -> getString
    41:50:boolean putInt(java.lang.String,int) -> putInt
    55:61:int getInt(java.lang.String,int) -> getInt
    65:74:boolean putLong(java.lang.String,long) -> putLong
    79:85:long getLong(java.lang.String,long) -> getLong
    89:98:boolean putFloat(java.lang.String,float) -> putFloat
    103:109:float getFloat(java.lang.String,float) -> getFloat
    113:122:boolean putConfiguration(android.content.res.Configuration) -> putConfiguration
    13:147:void <init>(android.content.Context) -> <init>
